"filename", "language", "Markdown", "JavaScript", "JSON", "YAML", "vue", "CSS", "HTML", "comment", "blank", "total"
"c:\Users\dawn\Desktop\test\VueSocial\BlogPhone\.postcssrc.js", "JavaScript", 0, 7, 0, 0, 0, 0, 0, 2, 2, 11
"c:\Users\dawn\Desktop\test\VueSocial\BlogPhone\README.md", "Markdown", 14, 0, 0, 0, 0, 0, 0, 0, 8, 22
"c:\Users\dawn\Desktop\test\VueSocial\BlogPhone\build\build.js", "JavaScript", 0, 35, 0, 0, 0, 0, 0, 0, 7, 42
"c:\Users\dawn\Desktop\test\VueSocial\BlogPhone\build\check-versions.js", "JavaScript", 0, 45, 0, 0, 0, 0, 0, 0, 10, 55
"c:\Users\dawn\Desktop\test\VueSocial\BlogPhone\build\utils.js", "JavaScript", 0, 80, 0, 0, 0, 0, 0, 5, 17, 102
"c:\Users\dawn\Desktop\test\VueSocial\BlogPhone\build\vue-loader.conf.js", "JavaScript", 0, 21, 0, 0, 0, 0, 0, 0, 2, 23
"c:\Users\dawn\Desktop\test\VueSocial\BlogPhone\build\webpack.base.conf.js", "JavaScript", 0, 78, 0, 0, 0, 0, 0, 4, 5, 87
"c:\Users\dawn\Desktop\test\VueSocial\BlogPhone\build\webpack.dev.conf.js", "JavaScript", 0, 82, 0, 0, 0, 0, 0, 7, 7, 96
"c:\Users\dawn\Desktop\test\VueSocial\BlogPhone\build\webpack.prod.conf.js", "JavaScript", 0, 114, 0, 0, 0, 0, 0, 24, 8, 146
"c:\Users\dawn\Desktop\test\VueSocial\BlogPhone\config\dev.env.js", "JavaScript", 0, 6, 0, 0, 0, 0, 0, 0, 2, 8
"c:\Users\dawn\Desktop\test\VueSocial\BlogPhone\config\index.js", "JavaScript", 0, 37, 0, 0, 0, 0, 0, 26, 13, 76
"c:\Users\dawn\Desktop\test\VueSocial\BlogPhone\config\prod.env.js", "JavaScript", 0, 4, 0, 0, 0, 0, 0, 0, 1, 5
"c:\Users\dawn\Desktop\test\VueSocial\BlogPhone\index.html", "HTML", 0, 0, 0, 0, 0, 0, 19, 1, 1, 21
"c:\Users\dawn\Desktop\test\VueSocial\BlogPhone\package-lock.json", "JSON", 0, 0, 11237, 0, 0, 0, 0, 0, 1, 11238
"c:\Users\dawn\Desktop\test\VueSocial\BlogPhone\package.json", "JSON", 0, 0, 79, 0, 0, 0, 0, 0, 1, 80
"c:\Users\dawn\Desktop\test\VueSocial\BlogPhone\pnpm-lock.yaml", "YAML", 0, 0, 0, 6793, 0, 0, 0, 0, 1060, 7853
"c:\Users\dawn\Desktop\test\VueSocial\BlogPhone\src\app.vue", "vue", 0, 0, 0, 0, 134, 0, 0, 0, 6, 140
"c:\Users\dawn\Desktop\test\VueSocial\BlogPhone\src\common\css\reset.css", "CSS", 0, 0, 0, 0, 0, 46, 0, 20, 14, 80
"c:\Users\dawn\Desktop\test\VueSocial\BlogPhone\src\common\js\dom.js", "JavaScript", 0, 10, 0, 0, 0, 0, 0, 0, 1, 11
"c:\Users\dawn\Desktop\test\VueSocial\BlogPhone\src\common\js\localStorage.js", "JavaScript", 0, 35, 0, 0, 0, 0, 0, 0, 3, 38
"c:\Users\dawn\Desktop\test\VueSocial\BlogPhone\src\components\FooterGuide\FooterGuide.vue", "vue", 0, 0, 0, 0, 100, 0, 0, 0, 5, 105
"c:\Users\dawn\Desktop\test\VueSocial\BlogPhone\src\components\chat\chat.vue", "vue", 0, 0, 0, 0, 298, 0, 0, 0, 4, 302
"c:\Users\dawn\Desktop\test\VueSocial\BlogPhone\src\components\comlist\comlist.vue", "vue", 0, 0, 0, 0, 142, 0, 0, 0, 5, 147
"c:\Users\dawn\Desktop\test\VueSocial\BlogPhone\src\components\comment\comment.vue", "vue", 0, 0, 0, 0, 81, 0, 0, 0, 5, 86
"c:\Users\dawn\Desktop\test\VueSocial\BlogPhone\src\components\img-display\img-display.vue", "vue", 0, 0, 0, 0, 131, 0, 0, 0, 10, 141
"c:\Users\dawn\Desktop\test\VueSocial\BlogPhone\src\components\loading\loading.vue", "vue", 0, 0, 0, 0, 26, 0, 0, 0, 1, 27
"c:\Users\dawn\Desktop\test\VueSocial\BlogPhone\src\components\myheader\my-header.vue", "vue", 0, 0, 0, 0, 57, 0, 0, 1, 4, 62
"c:\Users\dawn\Desktop\test\VueSocial\BlogPhone\src\components\personalIndex\pindex.vue", "vue", 0, 0, 0, 0, 330, 0, 0, 0, 5, 335
"c:\Users\dawn\Desktop\test\VueSocial\BlogPhone\src\components\scroll\scroll.vue", "vue", 0, 0, 0, 0, 137, 0, 0, 0, 6, 143
"c:\Users\dawn\Desktop\test\VueSocial\BlogPhone\src\components\show-img\show-img.vue", "vue", 0, 0, 0, 0, 206, 0, 0, 0, 21, 227
"c:\Users\dawn\Desktop\test\VueSocial\BlogPhone\src\components\slider\slider.vue", "vue", 0, 0, 0, 0, 158, 0, 0, 0, 13, 171
"c:\Users\dawn\Desktop\test\VueSocial\BlogPhone\src\components\unlogin\unlogin.vue", "vue", 0, 0, 0, 0, 27, 0, 0, 0, 3, 30
"c:\Users\dawn\Desktop\test\VueSocial\BlogPhone\src\components\updataavater\updataavater.vue", "vue", 0, 0, 0, 0, 131, 0, 0, 0, 4, 135
"c:\Users\dawn\Desktop\test\VueSocial\BlogPhone\src\components\updataname\updataname.vue", "vue", 0, 0, 0, 0, 65, 0, 0, 0, 4, 69
"c:\Users\dawn\Desktop\test\VueSocial\BlogPhone\src\components\updatasign\updatasign.vue", "vue", 0, 0, 0, 0, 65, 0, 0, 0, 4, 69
"c:\Users\dawn\Desktop\test\VueSocial\BlogPhone\src\main.js", "JavaScript", 0, 73, 0, 0, 0, 0, 0, 7, 12, 92
"c:\Users\dawn\Desktop\test\VueSocial\BlogPhone\src\pages\Home\Home.vue", "vue", 0, 0, 0, 0, 412, 0, 0, 0, 5, 417
"c:\Users\dawn\Desktop\test\VueSocial\BlogPhone\src\pages\Login\Login.vue", "vue", 0, 0, 0, 0, 101, 0, 0, 0, 4, 105
"c:\Users\dawn\Desktop\test\VueSocial\BlogPhone\src\pages\News\News.vue", "vue", 0, 0, 0, 0, 194, 0, 0, 0, 6, 200
"c:\Users\dawn\Desktop\test\VueSocial\BlogPhone\src\pages\Profile\Profile.vue", "vue", 0, 0, 0, 0, 104, 0, 0, 0, 5, 109
"c:\Users\dawn\Desktop\test\VueSocial\BlogPhone\src\pages\Register\Register.vue", "vue", 0, 0, 0, 0, 93, 0, 0, 0, 5, 98
"c:\Users\dawn\Desktop\test\VueSocial\BlogPhone\src\pages\Search\Search.vue", "vue", 0, 0, 0, 0, 101, 0, 0, 0, 4, 105
"c:\Users\dawn\Desktop\test\VueSocial\BlogPhone\src\pages\Search\SearchBar.vue", "vue", 0, 0, 0, 0, 401, 0, 0, 0, 5, 406
"c:\Users\dawn\Desktop\test\VueSocial\BlogPhone\src\pages\upload\upload.vue", "vue", 0, 0, 0, 0, 193, 0, 0, 1, 5, 199
"c:\Users\dawn\Desktop\test\VueSocial\BlogPhone\src\router\index.js", "JavaScript", 0, 108, 0, 0, 0, 0, 0, 0, 8, 116
"c:\Users\dawn\Desktop\test\VueSocial\BlogPhone\src\store\actions.js", "JavaScript", 0, 1, 0, 0, 0, 0, 0, 0, 2, 3
"c:\Users\dawn\Desktop\test\VueSocial\BlogPhone\src\store\index.js", "JavaScript", 0, 9, 0, 0, 0, 0, 0, 0, 3, 12
"c:\Users\dawn\Desktop\test\VueSocial\BlogPhone\src\store\mutation-types.js", "JavaScript", 0, 11, 0, 0, 0, 0, 0, 0, 12, 23
"c:\Users\dawn\Desktop\test\VueSocial\BlogPhone\src\store\mutations.js", "JavaScript", 0, 86, 0, 0, 0, 0, 0, 5, 3, 94
"c:\Users\dawn\Desktop\test\VueSocial\BlogPhone\src\store\state.js", "JavaScript", 0, 10, 0, 0, 0, 0, 0, 0, 2, 12
"c:\Users\dawn\Desktop\test\VueSocial\README.md", "Markdown", 502, 0, 0, 0, 0, 0, 0, 1, 54, 557
"c:\Users\dawn\Desktop\test\VueSocial\server\app.js", "JavaScript", 0, 88, 0, 0, 0, 0, 0, 3, 7, 98
"c:\Users\dawn\Desktop\test\VueSocial\server\models\ChatContent.js", "JavaScript", 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\dawn\Desktop\test\VueSocial\server\models\ChatRelation.js", "JavaScript", 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\dawn\Desktop\test\VueSocial\server\models\Comment.js", "JavaScript", 0, 3, 0, 0, 0, 0, 0, 0, 2, 5
"c:\Users\dawn\Desktop\test\VueSocial\server\models\Idtoid.js", "JavaScript", 0, 3, 0, 0, 0, 0, 0, 0, 1, 4
"c:\Users\dawn\Desktop\test\VueSocial\server\models\Password.js", "JavaScript", 0, 3, 0, 0, 0, 0, 0, 0, 2, 5
"c:\Users\dawn\Desktop\test\VueSocial\server\models\Pyq.js", "JavaScript", 0, 3, 0, 0, 0, 0, 0, 0, 2, 5
"c:\Users\dawn\Desktop\test\VueSocial\server\models\User.js", "JavaScript", 0, 3, 0, 0, 0, 0, 0, 0, 2, 5
"c:\Users\dawn\Desktop\test\VueSocial\server\package-lock.json", "JSON", 0, 0, 1903, 0, 0, 0, 0, 0, 1, 1904
"c:\Users\dawn\Desktop\test\VueSocial\server\package.json", "JSON", 0, 0, 22, 0, 0, 0, 0, 0, 1, 23
"c:\Users\dawn\Desktop\test\VueSocial\server\routers\chat.js", "JavaScript", 0, 187, 0, 0, 0, 0, 0, 0, 4, 191
"c:\Users\dawn\Desktop\test\VueSocial\server\routers\comment.js", "JavaScript", 0, 131, 0, 0, 0, 0, 0, 0, 2, 133
"c:\Users\dawn\Desktop\test\VueSocial\server\routers\main.js", "JavaScript", 0, 107, 0, 0, 0, 0, 0, 4, 4, 115
"c:\Users\dawn\Desktop\test\VueSocial\server\routers\profile.js", "JavaScript", 0, 109, 0, 0, 0, 0, 0, 0, 2, 111
"c:\Users\dawn\Desktop\test\VueSocial\server\routers\pyq.js", "JavaScript", 0, 63, 0, 0, 0, 0, 0, 0, 3, 66
"c:\Users\dawn\Desktop\test\VueSocial\server\routers\search.js", "JavaScript", 0, 28, 0, 0, 0, 0, 0, 0, 2, 30
"c:\Users\dawn\Desktop\test\VueSocial\server\routers\upload.js", "JavaScript", 0, 120, 0, 0, 0, 0, 0, 6, 4, 130
"c:\Users\dawn\Desktop\test\VueSocial\server\schemas\chatcontent.js", "JavaScript", 0, 23, 0, 0, 0, 0, 0, 0, 2, 25
"c:\Users\dawn\Desktop\test\VueSocial\server\schemas\chatrelation.js", "JavaScript", 0, 16, 0, 0, 0, 0, 0, 0, 3, 19
"c:\Users\dawn\Desktop\test\VueSocial\server\schemas\comments.js", "JavaScript", 0, 36, 0, 0, 0, 0, 0, 0, 1, 37
"c:\Users\dawn\Desktop\test\VueSocial\server\schemas\idtoid.js", "JavaScript", 0, 6, 0, 0, 0, 0, 0, 0, 2, 8
"c:\Users\dawn\Desktop\test\VueSocial\server\schemas\password.js", "JavaScript", 0, 6, 0, 0, 0, 0, 0, 0, 2, 8
"c:\Users\dawn\Desktop\test\VueSocial\server\schemas\pyq.js", "JavaScript", 0, 25, 0, 0, 0, 0, 0, 0, 4, 29
"c:\Users\dawn\Desktop\test\VueSocial\server\schemas\users.js", "JavaScript", 0, 17, 0, 0, 0, 0, 0, 0, 2, 19
"c:\Users\dawn\Desktop\test\VueSocial\server\socket\index.js", "JavaScript", 0, 23, 0, 0, 0, 0, 0, 1, 1, 25
"Total", "-", 516, 1858, 13241, 6793, 3687, 46, 19, 118, 1456, 27734